,previousClose,open,dayHigh,dayLow,regularMarketPreviousClose,regularMarketPrice,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,marketCap,volume,navPrice,totalAssets,sharesOutstanding,sharesShort,floatShares,shortRatio,shortPercentOfFloat,fiftyDayAverage,twoHundredDayAverage,Date
SPY,307.35,306.16,306.39,299.42,307.35,306.16,306.16,306.39,299.42,,127961017,299.89,270626439168,,,,,,303.72678,300.87256,2020-06-26
MDY,319.33,317.41,318.09,312.32,319.33,317.41,317.41,318.09,312.32,,1295449,312.89,14447800320,,,,,,319.81088,326.37787,2020-06-26
EWC,25.66,25.52,25.61,25.09,25.66,25.52,25.52,25.61,25.09,,3577331,25.08,1973750784,,,,,,25.405588,26.288395,2020-06-26
EWD,31.19,31.17,31.2,30.7,31.19,31.17,31.17,31.2,30.7,,122217,30.69,166973952,,,,,,29.898235,29.746716,2020-06-26
EWG,27.11,26.97,26.98,26.49,27.11,26.97,26.97,26.98,26.49,,4902695,26.55,1788688896,,,,,,25.986765,25.925838,2020-06-26
EWH,21.68,21.59,21.61,21.46,21.68,21.59,21.59,21.61,21.46,,3566686,21.72,1089348480,,,,,,21.157059,22.185839,2020-06-26
EWI,24.1,24.03,24.06,23.62,24.1,24.03,24.03,24.06,23.62,,267273,23.62,136387136,,,,,,22.86794,24.81387,2020-06-26
EWJ,56.01,55.89,55.93,55.33,56.01,55.89,55.89,55.93,55.33,,6012463,55.84,9537676288,,,,,,55.075294,54.62197,2020-06-26
EWK,16.77,16.41,16.46,16.37,16.77,16.41,16.41,16.46,16.37,,4691,16.43,30961962,,,,,,16.247353,17.097519,2020-06-26
EWL,39.23,39.19,39.2,38.65,39.23,39.19,39.19,39.2,38.65,,1106852,38.76,1502264832,,,,,,38.412647,38.378685,2020-06-26
EWM,25.41,25.13,25.13,24.865,25.41,25.13,25.13,25.13,24.865,,349908,25.14,301674496,,,,,,25.400883,25.404015,2020-06-26
EWN,32.77,32.7963,32.8,32.33,32.77,32.7963,32.7963,32.8,32.33,,316897,32.37,179148000,,,,,,31.044117,30.594307,2020-06-26
EWO,15,14.98,15,14.76,15,14.98,14.98,15,14.76,,12030,14.72,43133176,,,,,,14.853235,16.67781,2020-06-26
EWP,22.65,22.5,22.5,22.045,22.65,22.5,22.5,22.5,22.045,,620543,22.08,448682560,,,,,,21.925882,24.17905,2020-06-26
EWQ,27.43,27.38,27.41,26.91,27.43,27.38,27.38,27.41,26.91,,1137742,26.95,604631104,,,,,,26.20647,27.7227,2020-06-26
EWS,18.86,18.87,18.875,18.605,18.86,18.87,18.87,18.875,18.605,,994834,18.82,418758144,,,,,,18.907942,20.487883,2020-06-26
EWU,25.96,25.94,25.94,25.44,25.96,25.94,25.94,25.94,25.44,,4170386,25.5,2006749184,,,,,,25.963823,28.238977,2020-06-26
EWW,32.49,32.15,32.4,31.515,32.49,32.15,32.15,32.4,31.515,,2344337,31.65,689843968,,,,,,32.152943,37.023212,2020-06-26
EWA,19.11,19.04,19.06,18.75,19.11,19.04,19.04,19.06,18.75,,3185670,19.06,1095746560,,,,,,18.603823,19.417152,2020-06-26
DIA,257.44,255.65,256.0543,249.705,257.44,255.65,255.65,256.0543,249.705,,5331447,250.16,20113395712,,,,,,254.53294,258.56387,2020-06-26
XLB,55.25,55.04,55.14,54.16,55.25,55.04,55.04,55.14,54.16,,8172900,54.49,4835345408,,,,,,55.078236,54.454525,2020-06-26
XLE,37.82,37.55,37.55,36.335,37.82,37.55,37.55,37.55,36.335,,33861103,36.48,10327741440,,,,,,39.59559,44.257664,2020-06-26
XLF,23.59,23.19,23.26,22.52,23.59,23.19,23.19,23.26,22.52,,123959144,22.59,17835794432,,,,,,23.42794,25.705912,2020-06-26
XLI,67.39,67.12,67.37,65.85,67.39,67.12,67.12,67.37,65.85,,21429906,66.17,8454572032,,,,,,67.41941,71.2654,2020-06-26
XLK,103.58,103.38,103.53,101.24,103.58,103.38,103.38,103.53,101.24,,22137768,101.48,29300891648,,,,,,98.98794,92.30883,2020-06-26
XLP,58.32,58.3,58.46,57.08,58.32,58.3,58.3,58.46,57.08,,14476538,57.13,14215917568,,,,,,58.71853,59.883286,2020-06-26
XLU,55.77,55.69,56.32,54.81,55.77,55.69,55.69,56.32,54.81,,28731708,55.21,10885165056,,,,,,58.103825,61.187664,2020-06-26
XLV,98.71,98.53,98.78,97.04,98.71,98.53,98.53,98.78,97.04,,16631435,97.53,26558625792,,,,,,100.38529,98.32788,2020-06-26
XLY,126.72,126.68,126.95,123.54,126.72,126.68,126.68,126.95,123.54,,5748505,123.77,13052563456,,,,,,124.52529,118.52212,2020-06-26
QQQ,246.03,245.75,245.96,239.68,246.03,245.75,245.75,245.96,239.68,,52824554,239.96,109486972928,,,,,,235.34323,216.78839,2020-06-26
EWY,57.4,57.65,57.77,56.91,57.4,57.65,57.65,57.77,56.91,,3160157,57.83,4006151680,,,,,,55.19147,55.16628,2020-06-26
IVV,308.5,307.35,307.56,300.62,308.5,307.35,307.35,307.56,300.62,,4969014,301.06,190530797568,,,,,,304.63852,302.0135,2020-06-26
IWB,170.75,170.18,170.25,166.58,170.75,170.18,170.18,170.25,166.58,,1601142,166.77,21217638400,,,,,,168.33647,166.51869,2020-06-26
IYW,267.63,266.88,267.36,261.01,267.63,266.88,266.88,267.36,261.01,,96539,261.23,5244820992,,,,,,254.86177,235.53899,2020-06-26
IJH,174.79,173.78,174.25,170.95,174.79,173.78,173.78,174.25,170.95,,1134354,171.36,42505535488,,,,,,175.07617,178.81847,2020-06-26
IJR,66.63,66.21,66.34,64.57,66.63,66.21,66.21,66.34,64.57,,5415611,64.76,37343510528,,,,,,66.33941,70.27854,2020-06-26
IVE,107.51,106.89,107.04,104.7,107.51,106.89,106.89,107.04,104.7,,1342460,105.17,15627022336,,,,,,108.837944,114.294525,2020-06-26
IVW,206.66,206.2,206.34,201.34,206.66,206.2,206.2,206.34,201.34,,657397,201.44,27141353472,,,,,,200.53558,190.39285,2020-06-26
IWD,111.92,111.29,111.31,108.92,111.92,111.29,111.29,111.31,108.92,,4015826,109.32,34215450624,,,,,,113.25706,119.22686,2020-06-26
IWF,191.12,190.7,190.96,186.48,191.12,190.7,190.7,190.96,186.48,,2514773,186.61,52474474496,,,,,,184.8653,174.11758,2020-06-26
IWM,140.45,139.48,139.83,136.5,140.45,139.48,139.48,139.83,136.5,,39100061,137.04,36487827456,,,,,,138.54941,142.61212,2020-06-26
IWV,178.97,178.27,178.43,174.6,178.97,178.27,178.27,178.43,174.6,,596443,174.82,9242134528,,,,,,176.4556,174.95935,2020-06-26
IYZ,27.28,27.11,27.15,26.64,27.28,27.11,27.11,27.15,26.64,,733613,26.77,369274400,,,,,,27.685,28.025694,2020-06-26
IYF,111.2,109.65,109.93,107.115,111.2,109.65,109.65,109.93,107.115,,340792,107.16,1263233536,,,,,,110.3,118.752625,2020-06-26
IYE,19.99,19.91,19.91,19.2112,19.99,19.91,19.91,19.91,19.2112,,4744684,19.29,479506944,,,,,,20.84706,23.390219,2020-06-26
IYH,212.96,212.87,212.87,209.22,212.96,212.87,212.87,212.87,209.22,,87761,210.21,2441860096,,,,,,215.46324,208.89642,2020-06-26
IYK,126.157,126.3,126.3,123,126.157,126.3,126.3,126.3,123,,16180,123.13,486634912,,,,,,124.683235,124.939926,2020-06-26
IYR,78.04,77.74,78.11,76.445,78.04,77.74,77.74,78.11,76.445,,6942015,76.48,3059886592,,,,,,77.79176,83.10927,2020-06-26
IYY,152.17,151.49,151.265,148.533,152.17,151.49,151.49,151.265,148.533,,33687,148.67,1204030464,,,,,,150.16971,148.67949,2020-06-26
EWT,40.21,40.22,40.28,39.84,40.21,40.22,40.22,40.28,39.84,,3977842,40.35,3449108736,,,,,,38.505882,37.927155,2020-06-26
IDU,138.32,137.67,139.3111,136.1019,138.32,137.67,137.67,139.3111,136.1019,,79267,136.84,837932864,,,,,,143.9856,152.36351,2020-06-26
IYM,87.46,87.06,87.06,85.6206,87.46,87.06,87.06,87.06,85.6206,,36481,86.19,262608864,,,,,,87.08676,85.642555,2020-06-26
IYG,121.79,119.94,119.94,116.16,121.79,119.94,119.94,119.94,116.16,,128406,116.21,1069937472,,,,,,120.32236,128.72044,2020-06-26
IYC,217.57,217.42,217.99,212.26,217.57,217.42,217.42,217.99,212.26,,77655,212.9,925820160,,,,,,216.80324,211.95052,2020-06-26
EWZ,29.66,28.84,28.96,28.08,29.66,28.84,28.84,28.96,28.08,,28954289,28.2,4808684544,,,,,,27.7,33.856934,2020-06-26
IYJ,148,147.19,148.14,145.26,148,147.19,147.19,148.14,145.26,,51766,145.58,716639872,,,,,,146.82411,149.86139,2020-06-26
IJJ,130.71,129.86,129.9035,127.23,130.71,129.86,129.86,129.9035,127.23,,88594,127.48,4375355904,,,,,,131.95853,141.17715,2020-06-26
IJK,220.73,219.73,220.14,216.77,220.73,219.73,219.73,220.14,216.77,,42969,217.18,6143945216,,,,,,219.44824,216.02182,2020-06-26
IJS,116.89,116,116.06,113.04,116.89,116,116,116.06,113.04,,288120,113.85,4631912960,,,,,,117.70412,128.93803,2020-06-26
IJT,166.36,165.55,165.55,161.14,166.36,165.55,165.55,165.55,161.14,,188382,161.42,4092840960,,,,,,163.90411,168.75569,2020-06-26
IUSG,71.59,71.35,71.45,69.749,71.59,71.35,71.35,71.45,69.749,,496893,69.77,8494159872,,,,,,69.54059,66.15066,2020-06-26
IWN,94.74,93.85,93.96,91.65,94.74,93.85,93.85,93.96,91.65,,1290651,92.49,7430593024,,,,,,94.99618,104.28175,2020-06-26
IWO,204.38,203.54,203.79,198.81,204.38,203.54,203.54,203.79,198.81,,522520,199.44,8306171904,,,,,,199.16705,194.67526,2020-06-26
EZU,36.64,36.54,36.55,35.91,36.64,36.54,36.54,36.55,35.91,,4680265,35.95,3382221568,,,,,,35.067352,36.22708,2020-06-26
IEV,40.74,40.61,40.63,39.96,40.74,40.61,40.61,40.63,39.96,,101232,40.03,1285660544,,,,,,39.559116,40.931385,2020-06-26
IUSV,51.82,51.56,51.57,50.4801,51.82,51.56,51.56,51.57,50.4801,,459316,50.69,6092937728,,,,,,52.470295,55.15343,2020-06-26
DGT,77.95,77.4899,77.4899,76.5,77.95,77.4899,77.4899,77.4899,76.5,,1760,76.61,76421696,,,,,,76.82647,79.32701,2020-06-26
SLYG,55.57,55.28,55.2966,53.81,55.57,55.28,55.28,55.2966,53.81,,156853,53.93,1540741248,,,,,,54.80706,56.429344,2020-06-26
SLYV,47.74,47.34,47.48,46.1139,47.74,47.34,47.34,47.48,46.1139,,505772,46.45,2145927552,,,,,,48.095295,52.65518,2020-06-26
SPYG,44.75,44.65,44.67,43.57,44.75,44.65,44.65,44.67,43.57,,2788099,43.6,7622153216,,,,,,43.445293,41.237007,2020-06-26
SPYV,28.84,28.65,28.69,28.08,28.84,28.65,28.65,28.69,28.08,,2685282,28.2,4507339776,,,,,,29.24853,30.693796,2020-06-26
XNTK,98.2513,98.13,98.13,96.06,98.2513,98.13,98.13,98.13,96.06,,12659,96.18,368891680,,,,,,93.13382,84.6143,2020-06-26
SPTM,37.57,37.4,37.4,36.62,37.57,37.4,37.4,37.4,36.62,,560818,36.66,3264413696,,,,,,37.16206,36.975475,2020-06-26
OEF,142.33,141.79,141.79,138.31,142.33,141.79,141.79,141.79,138.31,,666931,138.41,6221595648,,,,,,139.37117,136.77066,2020-06-26
IOO,52.84,52.68,52.68,51.56,52.84,52.68,52.68,52.68,51.56,,33646,51.58,2181891328,,,,,,51.581764,50.891315,2020-06-26
ICF,100.02,99.33,100.1677,98.3,100.02,99.33,99.33,100.1677,98.3,,87317,98.31,1828132096,,,,,,100.18147,106.21657,2020-06-26
IBB,137.92,137.61,138.1533,134.17,137.92,137.61,137.61,138.1533,134.17,,5036915,135.05,8837338112,,,,,,133.01411,121.149704,2020-06-26
IGM,278.64,278.06,278.06,271.25,278.64,278.06,278.06,278.06,271.25,,62024,271.36,2237039616,,,,,,266.5588,245.22314,2020-06-26
RWR,77.28,76.89,77.41,75.7109,77.28,76.89,76.89,77.41,75.7109,,104913,75.84,1362312832,,,,,,78.26235,87.21387,2020-06-26
VTI,155.64,154.98,155.1699,151.73,155.64,154.98,154.98,155.1699,151.73,,3508478,151.91,860690776064,,,,,,153.6603,152.16722,2020-06-26
IGN,48.45,48.19,48.5,47.94,48.45,48.19,48.19,48.5,47.94,,3016,48.5,45558808,,,,,,49.756763,50.262993,2020-06-26
IGV,281.94,281.85,282.46,276.18,281.94,281.85,281.85,282.46,276.18,,875454,279.5,4184093184,,,,,,266.68735,241.85599,2020-06-26
SOXX,266.17,266.5,266.76,260.56,266.17,266.5,266.5,266.76,260.56,,545909,261.08,2845368832,,,,,,255.65677,240.53642,2020-06-26
IWP,156.87,156.57,157.1,154.44,156.87,156.57,156.57,157.1,154.44,,480929,154.64,11995528192,,,,,,153.54147,145.88307,2020-06-26
IWR,53.01,52.75,52.98,51.98,53.01,52.75,52.75,52.98,51.98,,2341207,52.04,19375902720,,,,,,52.614708,53.230877,2020-06-26
IWS,75.53,75.16,75.28,73.71,75.53,75.16,75.16,75.28,73.71,,777101,73.93,9536008192,,,,,,75.91264,80.66781,2020-06-26
EFA,61.38,61.23,61.29,60.4,61.38,61.23,61.23,61.29,60.4,,32279266,60.7,45031170048,,,,,,60.005295,61.502262,2020-06-26
EPP,39.68,39.55,39.56,39.06,39.68,39.55,39.55,39.56,39.06,,435290,39.57,1642461824,,,,,,38.73412,40.535694,2020-06-26
ILF,22.1,21.68,21.75,21.22,22.1,21.68,21.68,21.75,21.22,,1801647,21.23,752921472,,,,,,21.224117,25.180365,2020-06-26
IGE,21.36,21.18,21.18,20.73,21.36,21.18,21.18,21.18,20.73,,926972,20.83,389894688,,,,,,21.936766,23.50438,2020-06-26
JPXN,60.4758,59.93,59.97,59.93,60.4758,59.93,59.93,59.97,59.93,,1012,60.34,90009888,,,,,,59.496765,58.791897,2020-06-26
IXG,52.89,52.29,52.29,51.06,52.89,52.29,52.29,52.29,51.06,,86486,51.21,184790752,,,,,,51.982353,57.18613,2020-06-26
IXN,233.66,233.13,233.32,229.19,233.66,233.13,233.13,233.32,229.19,,42968,229.51,3523718656,,,,,,223.12912,209.34154,2020-06-26
IXP,62,61.75,61.75,59.8735,62,61.75,61.75,61.75,59.8735,,10121,60.03,283601216,,,,,,60.741764,59.023724,2020-06-26
IXJ,68.56,68.47,68.47,67.41,68.56,68.47,68.47,68.47,67.41,,48940,67.73,2295427072,,,,,,68.850586,66.87467,2020-06-26
IXC,19.66,19.54,19.54,19.01,19.66,19.54,19.54,19.54,19.01,,766065,19.09,870929216,,,,,,20.388823,23.128176,2020-06-26
VXF,117.27,116.67,117.1012,114.45,117.27,116.67,116.67,117.1012,114.45,,448297,114.57,67398193152,,,,,,114.30235,113.10781,2020-06-26
SHY,86.57,86.57,86.61,86.57,86.57,86.57,86.57,86.61,86.57,,4109942,86.58,23515430912,,,,,,86.585,85.86,2020-06-26
IEF,121.64,121.8,122.07,121.775,121.64,121.8,121.8,122.07,121.775,,3413933,121.97,21398112256,,,,,,121.371765,117.47839,2020-06-26
LQD,133.38,133.4,133.6,133.15,133.38,133.4,133.4,133.6,133.15,,7304904,133.38,49475743744,,,,,,131.49236,128.58485,2020-06-26
TLT,163.5,164.25,165.32,164.18,163.5,164.25,164.25,165.32,164.18,,12119310,165.12,18561363968,,,,,,162.40735,154.89478,2020-06-26
SPEU,31.5,31.4,31.41,30.89,31.5,31.4,31.4,31.41,30.89,,14971,31.01,142667968,,,,,,30.608824,31.668089,2020-06-26
FEZ,35.58,35.49,35.49,34.84,35.58,35.49,35.49,35.49,34.84,,2705148,34.89,1491621376,,,,,,33.844116,34.98978,2020-06-26
ADRE,40.0142,39.89,39.89,39.3374,40.0142,39.89,39.89,39.89,39.3374,,2563,39.39,108672800,,,,,,38.15059,39.204338,2020-06-26
