,previousClose,open,dayHigh,dayLow,regularMarketPreviousClose,regularMarketPrice,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,marketCap,volume,navPrice,totalAssets,sharesOutstanding,sharesShort,floatShares,shortRatio,shortPercentOfFloat,fiftyDayAverage,twoHundredDayAverage,Date
EZA,35.96,35.41,35.52,34.98,35.96,35.41,35.41,35.52,34.98,,361097,35.05,204814496,,,,,,34.930588,38.306324,2020-06-26
EEM,40.43,40.31,40.33,39.765,40.43,40.31,40.31,40.33,39.765,,53901484,40.19,20336023552,,,,,,38.799118,39.715588,2020-06-26
RSP,100.48,100.09,100.26,98.06,100.48,100.09,100.09,100.26,98.06,,1577616,98.43,11236754432,,,,,,100.81206,102.64287,2020-06-26
PWC,87.1186,84.84,86.72,84.53,87.1186,84.84,84.84,86.72,84.53,,2191,85.66,117111216,,,,,,85.82353,88.19441,2020-06-26
FVL,20.8855,20.65,20.66,20.5413,20.8855,20.65,20.65,20.66,20.5413,,636,20.57,33591172,,,,,,20.877058,21.01647,2020-06-26
FVD,30.01,29.89,29.92,29.3332,30.01,29.89,29.89,29.92,29.3332,,1691294,29.45,8645003264,,,,,,30.387941,32.08147,2020-06-26
AGG,117.87,117.99,118.08,117.845,117.87,117.99,117.99,118.08,117.845,,5683422,117.98,72639864832,,,,,,117.336174,115.19684,2020-06-26
ONEQ,389.22,384.44,389.17,379.005,389.22,384.44,384.44,389.17,379.005,,57133,379.22,2561600256,,,,,,372.86206,347.32043,2020-06-26
IYT,159.5,158.71,159.26,155.28,159.5,158.71,158.71,159.26,155.28,,514124,156.08,517715552,,,,,,158.04735,166.7564,2020-06-26
DVY,80.06,79.44,79.44,77.37,80.06,79.44,79.44,79.44,77.37,,1300157,81.79,13215328256,,,,,,81.829414,89.45721,2020-06-26
TIP,122.85,122.96,123.08,122.91,122.85,122.96,122.96,123.08,122.91,,1017440,123.06,19737440256,,,,,,121.76265,119.35721,2020-06-26
ITOT,69.1,68.81,68.89,67.34,69.1,68.81,68.81,68.89,67.34,,2118950,67.41,24598611968,,,,,,68.08676,67.45838,2020-06-26
VV,142.36,141.89,141.9,138.8,142.36,141.89,141.89,141.9,138.8,,391876,138.98,26206005248,,,,,,140.55736,138.67308,2020-06-26
VAW,118.16,117.49,117.605,115.7418,118.16,117.49,117.49,117.605,115.7418,,65367,116.23,2051509248,,,,,,118.00147,117.15633,2020-06-26
VB,143.92,143.16,143.8195,140.537,143.92,143.16,143.16,143.8195,140.537,,819403,140.75,85618532352,,,,,,142.22383,144.39154,2020-06-26
VBK,197.93,197.04,198,193.911,197.93,197.04,197.04,198,193.911,,173605,194.28,25025869824,,,,,,192.78676,184.23198,2020-06-26
VBR,104.91,104.32,104.3329,102.0221,104.91,104.32,104.32,104.3329,102.0221,,508840,102.34,26056392704,,,,,,105.388824,113.31309,2020-06-26
VCR,196.88,196.85,197.34,192.28,196.88,196.85,196.85,197.34,192.28,,98183,192.47,3197098752,,,,,,192.16324,180.21692,2020-06-26
VDC,148.56,148.33,148.655,145.41,148.56,148.33,148.33,148.655,145.41,,169587,145.5,5985805824,,,,,,149.55647,152.08073,2020-06-26
VFH,58.06,57.09,57.15,55.32,58.06,57.09,57.09,57.15,55.32,,1304344,55.46,6108783616,,,,,,57.55794,63.252792,2020-06-26
VGT,276.08,275.5,276.02,269.91,276.08,275.5,275.5,276.02,269.91,,879685,270.85,33648060416,,,,,,263.5059,245.2722,2020-06-26
VHT,190.65,190.12,190.6,187.1906,190.65,190.12,190.12,190.6,187.1906,,327603,187.95,12643236864,,,,,,192.09323,185.6605,2020-06-26
VO,162.03,161.18,161.79,158.66,162.03,161.18,161.18,161.79,158.66,,715726,159.02,105454780416,,,,,,160.74295,161.04904,2020-06-26
VPU,122.09,121.98,123.12,119.99,122.09,121.98,121.98,123.12,119.99,,268122,120.73,5335513600,,,,,,127.51882,134.44566,2020-06-26
VTV,99.03,98.49,98.5,96.43,99.03,98.49,98.49,98.5,96.43,,2150644,96.84,79016083456,,,,,,100.58353,105.47934,2020-06-26
VUG,200.95,200.53,200.72,195.76,200.95,200.53,200.53,200.72,195.76,,848782,195.89,112164397056,,,,,,194.06764,181.74948,2020-06-26
JKD,173.426,172.68,172.1628,170.08,173.426,172.68,172.68,172.1628,170.08,,6893,170.12,745652608,,,,,,171.305,171.34647,2020-06-26
JKE,233.41,232.47,232.5111,227.11,233.41,232.47,232.47,232.5111,227.11,,50905,227.26,1637271808,,,,,,227.65323,212.53603,2020-06-26
JKF,96.49,95.98,95.6909,93.7488,96.49,95.98,95.98,95.6909,93.7488,,73348,94.05,443802816,,,,,,97.71647,102.571396,2020-06-26
JKG,181.674,181.22,179.739,177.87,181.674,181.22,181.22,179.739,177.87,,4961,178.57,603131904,,,,,,181.53558,186.16603,2020-06-26
JKH,290.42,290.36,290.8,286.41,290.42,290.36,290.36,290.8,286.41,,18132,286.6,779814144,,,,,,280.89087,259.1161,2020-06-26
JKI,124.42,122.74,123.5,121.389,124.42,122.74,122.74,123.5,121.389,,3951,121.69,336675456,,,,,,125.40912,137.47736,2020-06-26
JKJ,148.476,146.38,146.83,145.155,148.476,146.38,146.38,146.83,145.155,,2206,145.52,179739024,,,,,,149.08618,158.18985,2020-06-26
JKL,102.4,101.41,101.7194,98.74,102.4,101.41,101.41,101.7194,98.74,,13255,99.01,262813168,,,,,,103.41794,114.491394,2020-06-26
JKK,218.53,217.53,216.251,214.02,218.53,217.53,217.53,216.251,214.02,,2649,213.99,212245568,,,,,,211.26794,199.95839,2020-06-26
VDE,50.3,50.01,50.08,48.27,50.3,50.01,50.01,50.08,48.27,,962020,48.48,3591374848,,,,,,52.675293,58.7525,2020-06-26
VIS,127.04,126.47,127.02,124.425,127.04,126.47,126.47,127.02,124.425,,218425,125.02,2851416320,,,,,,127.310295,134.01808,2020-06-26
VNQ,77.63,77.36,77.65,76.05,77.63,77.36,77.36,77.65,76.05,,7277072,76.12,54362071040,,,,,,77.80941,82.72794,2020-06-26
VOX,93.97,93.57,93.6662,89.86,93.97,93.57,93.57,93.6662,89.86,,248878,89.99,2368931328,,,,,,93.08676,89.76478,2020-06-26
FXI,40.57,40.38,40.41,40.015,40.57,40.38,40.38,40.41,40.015,,13594754,40.73,3048990720,,,,,,39.73853,40.15434,2020-06-26
GLD,165.8,164.87,166.56,164.22,165.8,164.87,164.87,166.56,164.22,,9753492,164.24,62404354048,,,,,,162.63736,153.55397,2020-06-26
PEY,14.25,14.16,14.16,13.76,14.25,14.16,14.16,14.16,13.76,,266629,13.82,631321344,,,,,,14.439117,15.901103,2020-06-26
PGJ,49.5,49.5,49.54,48.7111,49.5,49.5,49.5,49.54,48.7111,,12423,49.01,164866464,,,,,,45.03294,41.908897,2020-06-26
SUSA,132.36,132.04,132.04,129.54,132.36,132.04,132.04,132.04,129.54,,55085,129.69,1428618112,,,,,,130.15147,127.18882,2020-06-26
IAU,16.85,16.74,16.93,16.68,16.85,16.74,16.74,16.93,16.68,,24474031,16.77,24548401152,,,,,,16.525589,15.5925,2020-06-26
PBW,38.6,38.53,38.53,37.4445,38.6,38.53,38.53,38.53,37.4445,,127970,37.55,291900960,,,,,,36.06441,34.12522,2020-06-26
PWB,54.35,54.19,54.25,53.27,54.35,54.19,54.19,54.25,53.27,,21217,53.28,663259456,,,,,,52.53794,50.09191,2020-06-26
PWV,33.41,33.21,33.21,32.46,33.41,33.21,33.21,33.21,32.46,,119998,32.6,685307648,,,,,,33.801765,35.891838,2020-06-26
XMMO,58.03,57.93,58.2599,57.39,58.03,57.93,57.93,58.2599,57.39,,61109,57.55,584707008,,,,,,58.424118,57.34169,2020-06-26
XMVM,26.3774,26.4,26.4,25.62,26.3774,26.4,26.4,26.4,25.62,,5336,25.8,44410728,,,,,,26.662354,28.941471,2020-06-26
XSMO,35.5655,35.34,35.34,34.47,35.5655,35.34,35.34,35.34,34.47,,10975,34.48,73155168,,,,,,34.977352,35.36,2020-06-26
XSVM,23.7134,23.37,23.37,22.96,23.7134,23.37,23.37,23.37,22.96,,2302,23.09,58492920,,,,,,23.958235,26.510221,2020-06-26
VGK,50.63,50.54,50.54,49.695,50.63,50.54,50.54,50.54,49.695,,4888673,49.74,15348137984,,,,,,49.14382,50.82978,2020-06-26
VPL,64.39,64.39,64.439,63.64,64.39,64.39,64.39,64.439,63.64,,652797,63.66,5848252416,,,,,,62.854412,62.835957,2020-06-26
VWO,40.03,39.92,39.94,39.415,40.03,39.92,39.92,39.94,39.415,,14051975,39.61,74432831488,,,,,,38.429707,39.38794,2020-06-26
XLG,237.77,236.88,236.88,231.41,237.77,236.88,236.88,236.88,231.41,,71864,231.43,1293520640,,,,,,231.84764,224.99698,2020-06-26
PBE,57.5492,57.62,57.62,56.27,57.5492,57.62,57.62,57.62,56.27,,3210,56.29,241239552,,,,,,56.93559,53.52816,2020-06-26
PBJ,30.88,30.72,30.9,30.3219,30.88,30.72,30.72,30.9,30.3219,,8397,30.33,68056272,,,,,,31.07353,31.366323,2020-06-26
PBS,32.3808,32.03,32.03,31.37,32.3808,32.03,32.03,32.03,31.37,,4986,31.41,30627860,,,,,,30.925,30.412426,2020-06-26
PEJ,29.08,29.06,29.06,28.18,29.08,29.06,29.06,29.06,28.18,,183839,28.28,244941936,,,,,,29.675,33.974117,2020-06-26
PJP,64.35,63.89,64.0935,63.1499,64.35,63.89,63.89,64.0935,63.1499,,14786,63.35,363236608,,,,,,63.70853,61.82757,2020-06-26
PSI,72.02,72.02,71.58,70.225,72.02,72.02,72.02,71.58,70.225,,22373,70.21,247836064,,,,,,69.65677,64.97368,2020-06-26
PSJ,114.62,114.55,114.735,112.34,114.62,114.55,114.55,114.735,112.34,,20481,113.64,458027520,,,,,,109.26265,99.42824,2020-06-26
PXQ,64.5678,63.85,64.0856,64.0856,64.5678,63.85,63.85,64.0856,64.0856,,88,64.1,51439312,,,,,,63.08441,59.06478,2020-06-26
EFG,83.8,83.73,83.73,82.65,83.8,83.73,83.73,83.73,82.65,,242968,82.94,7237959680,,,,,,81.1097,80.1111,2020-06-26
EFV,40.33,40.15,40.2,39.53,40.33,40.15,40.15,40.2,39.53,,1036677,39.74,4976215552,,,,,,39.554707,42.139263,2020-06-26
IWC,86.4339,85.51,85.98,83.4601,86.4339,85.51,85.51,85.98,83.4601,,148880,84.13,686104832,,,,,,83.11617,84.63478,2020-06-26
PFM,27.8832,27.83,27.85,27.315,27.8832,27.83,27.83,27.85,27.315,,15134,27.38,324688224,,,,,,28.072058,28.436691,2020-06-26
PID,12.2,12.16,12.16,11.87,12.2,12.16,12.16,12.16,11.87,,215653,11.89,501513664,,,,,,12.402059,14.0455885,2020-06-26
FDM,37.79,37.48,37.48,36.58,37.79,37.48,37.48,37.48,36.58,,18313,37.01,98538224,,,,,,37.79441,40.662575,2020-06-26
PKB,29.38,29.13,29.24,28.655,29.38,29.13,29.13,29.24,28.655,,6735,28.87,77112080,,,,,,28.802647,29.410221,2020-06-26
PPA,54.69,54.37,54.67,53.48,54.69,54.37,54.37,54.67,53.48,,43541,53.56,720366848,,,,,,56.149117,60.50934,2020-06-26
PUI,28.7586,28.76,28.825,28.2501,28.7586,28.76,28.76,28.825,28.2501,,7985,28.38,84181464,,,,,,30.246176,32.15691,2020-06-26
PXE,9.34,9.168,9.19,8.95,9.34,9.168,9.168,9.19,8.95,,40187,8.99,16222951,,,,,,10.102353,11.006912,2020-06-26
PXJ,2.41,2.43,2.43,2.305,2.41,2.43,2.43,2.43,2.305,,31950,2.32,7448010,,,,,,2.5485294,3.3341177,2020-06-26
KBE,31.61,30.89,30.94,29.62,31.61,30.89,30.89,30.94,29.62,,6571830,29.67,1261811328,,,,,,31.602058,36.305294,2020-06-26
KCE,56.155,55.4,55.365,53.885,56.155,55.4,55.4,55.365,53.885,,2650,53.91,23365248,,,,,,55.19588,54.8575,2020-06-26
KIE,27.26,26.93,27.035,26.22,27.26,26.93,26.93,27.035,26.22,,323489,26.34,532306816,,,,,,27.247646,30.150146,2020-06-26
MDYG,52.87,52.59,52.8,51.9906,52.87,52.59,52.59,52.8,51.9906,,88784,52.06,2158954752,,,,,,52.636765,51.777943,2020-06-26
MDYV,41.935,41.73,41.73,40.81,41.935,41.73,41.73,41.73,40.81,,86987,40.88,1366013312,,,,,,42.380882,45.24456,2020-06-26
SDY,89.75,89.34,89.4,87.56,89.75,89.34,89.34,89.4,87.56,,763715,87.79,15430534144,,,,,,90.53618,94.62353,2020-06-26
SLY,57.65,57.2,57.2,55.87,57.65,57.2,57.2,57.2,55.87,,76189,55.98,1011475392,,,,,,57.36735,60.6839,2020-06-26
SPLG,36.1,35.96,35.98,35.18,36.1,35.96,35.96,35.98,35.18,,3963741,35.23,5016886784,,,,,,35.686176,35.35309,2020-06-26
SPMD,30.74,30.55,30.61,30.06,30.74,30.55,30.55,30.61,30.06,,1392197,30.12,2230109440,,,,,,30.807058,31.440367,2020-06-26
PHO,35.2335,35.15,35.2801,34.79,35.2335,35.15,35.15,35.2801,34.79,,51795,34.84,1044684352,,,,,,35.82853,36.123455,2020-06-26
SPHQ,35.07,34.99,35,34.37,35.07,34.99,34.99,35,34.37,,1560027,34.44,1884160256,,,,,,34.97559,34.46,2020-06-26
FXE,105.9,105.89,106.01,105.67,105.9,105.89,105.89,106.01,105.67,,62759,105.7,231069680,,,,,,105.00441,104.33221,2020-06-26
PRF,107.61,106.96,107.05,104.571,107.61,106.96,106.96,107.05,104.571,,224189,104.92,4064069632,,,,,,108.08471,111.677055,2020-06-26
DBC,12.2,12.14,12.14,12,12.2,12.14,12.14,12.14,12,,738136,12.08,818320704,,,,,,11.854706,13.072206,2020-06-26
XBI,114.17,113.75,114.15,109.91,114.17,113.75,113.75,114.15,109.91,,8764216,110.58,4908941312,,,,,,104.915886,93.56309,2020-06-26
XHB,42.46,42.16,42.37,41.56,42.46,42.16,42.16,42.37,41.56,,2049493,41.78,726347584,,,,,,41.647648,40.758457,2020-06-26
XSD,109.91,109.68,110,107.41,109.91,109.68,109.68,110,107.41,,42363,107.48,472214432,,,,,,107.62441,100.4189,2020-06-26
RFG,147.262,146.68,147.14,145.5701,147.262,146.68,146.68,147.14,145.5701,,3252,145.55,306377216,,,,,,145.31383,139.49368,2020-06-26
RPG,128.4,127.95,128.05,125.485,128.4,127.95,127.95,128.05,125.485,,405859,125.7,2300778496,,,,,,125.83676,120.50882,2020-06-26
RZG,98.3767,96.59,96.59,95.076,98.3767,96.59,96.59,96.59,95.076,,1790,95.23,104466528,,,,,,95.94735,99.188385,2020-06-26
RFV,49.8207,48.89,48.89,48.23,49.8207,48.89,48.89,48.89,48.23,,1723,48.29,57310132,,,,,,50.230293,54.01581,2020-06-26
RPV,47.3,47.03,47.03,45.62,47.3,47.03,47.03,47.03,45.62,,417614,45.93,518488672,,,,,,47.78853,53.84309,2020-06-26
RZV,45.1446,44.57,44.57,43.79,45.1446,44.57,44.57,44.57,43.79,,7408,44.44,89202536,,,,,,45.767647,50.134483,2020-06-26
FDL,25.2,25.09,25.1,24.46,25.2,25.09,25.09,25.1,24.46,,286000,24.59,1303051392,,,,,,25.693235,27.414705,2020-06-26
USO,27.94,27.67,27.6979,27.12,27.94,27.67,27.67,27.6979,27.12,,5255015,27.56,4804096000,,,,,,26.102058,57.10397,2020-06-26
FPX,83.57,83.63,83.44,81.9201,83.57,83.63,83.63,83.44,81.9201,,52413,82.34,1247665536,,,,,,80.13588,76.5839,2020-06-26
QQEW,78.82,78.73,78.946,77.469,78.82,78.73,78.73,78.946,77.469,,192610,77.62,782282688,,,,,,76.55029,72.161545,2020-06-26
QTEC,107.37,107.3,107.5916,105.45,107.37,107.3,107.3,107.5916,105.45,,210036,106.04,2413177856,,,,,,103.48324,97.73853,2020-06-26
VIG,116.4,116.06,116.4,114.1733,116.4,116.06,116.06,116.4,114.1733,,1234340,114.39,51668557824,,,,,,116.40676,117.2925,2020-06-26
SLV,16.59,16.49,16.735,16.29,16.59,16.49,16.49,16.735,16.29,,26029207,16.33,8146244608,,,,,,16.15147,15.54853,2020-06-26
ITB,42.72,42.48,42.57,41.68,42.72,42.48,42.48,42.57,41.68,,2632806,41.96,1279338112,,,,,,42.464413,40.88831,2020-06-26
IAI,60.9302,59.99,59.79,57.89,60.9302,59.99,59.99,59.79,57.89,,15237,57.94,116281720,,,,,,60.762352,62.246838,2020-06-26
